PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
{ "type": "Feature", "properties": { "fid": 2779, "osm_id": "528475033", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5371364, 41.6888239 ], [ -2.536992, 41.6889379 ] ] } },
{ "type": "Feature", "properties": { "fid": 3169, "osm_id": "697649888", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.495641, 41.1351815 ], [ -2.4953161, 41.1353599 ], [ -2.4950862, 41.1354759 ], [ -2.4945595, 41.1357352 ], [ -2.4941599, 41.1360013 ] ] } },
{ "type": "Feature", "properties": { "fid": 969, "osm_id": "154384151", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5306092, 41.4933566 ], [ -2.5311265, 41.4935024 ], [ -2.5330589, 41.4940416 ] ] } },
{ "type": "Feature", "properties": { "fid": 4180, "osm_id": "1361474263", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 1, "bridge": "T", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4577176, 41.3188873 ], [ -2.4577909, 41.3189586 ] ] } },
{ "type": "Feature", "properties": { "fid": 1801, "osm_id": "697649888", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-la-mancha-260419-free.gpkg.zip/castilla-la-mancha.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.495641, 41.1351815 ], [ -2.4953161, 41.1353599 ], [ -2.4950862, 41.1354759 ], [ -2.4945595, 41.1357352 ], [ -2.4941599, 41.1360013 ] ] } },
{ "type": "Feature", "properties": { "fid": 4179, "osm_id": "1361474262", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4409316, 41.267668 ], [ -2.4413233, 41.2686899 ], [ -2.4414802, 41.2690278 ], [ -2.4416187, 41.2692644 ], [ -2.441748, 41.2694499 ], [ -2.4420215, 41.269777 ], [ -2.4422836, 41.2700893 ], [ -2.4427455, 41.2706349 ], [ -2.4429658, 41.2709267 ], [ -2.4431456, 41.2712089 ], [ -2.4432722, 41.2714787 ], [ -2.443354, 41.2716742 ], [ -2.4434002, 41.2718367 ], [ -2.4434442, 41.272007 ], [ -2.443482, 41.2721899 ], [ -2.4435072, 41.2724375 ], [ -2.4435114, 41.2726867 ], [ -2.4434988, 41.2732221 ], [ -2.4434799, 41.273797 ], [ -2.4434547, 41.2741218 ], [ -2.4434148, 41.2743615 ], [ -2.4433414, 41.2746359 ], [ -2.4432554, 41.2748599 ], [ -2.4431463, 41.2750822 ], [ -2.4429994, 41.2753251 ], [ -2.4428315, 41.2755648 ], [ -2.4425494, 41.2758828 ], [ -2.4415879, 41.2768462 ], [ -2.440346, 41.2779602 ], [ -2.4382848, 41.2793026 ], [ -2.4355745, 41.2809182 ], [ -2.4319637, 41.2830706 ], [ -2.4310718, 41.2836039 ], [ -2.4306829, 41.283835 ], [ -2.4304242, 41.2840111 ], [ -2.4302305, 41.2841566 ], [ -2.4299783, 41.2843718 ], [ -2.4298302, 41.2845161 ], [ -2.4296854, 41.2846726 ], [ -2.4295633, 41.2848255 ], [ -2.4294079, 41.285045 ], [ -2.4293046, 41.2852143 ], [ -2.429207, 41.2854002 ], [ -2.4291158, 41.2856056 ], [ -2.4290532, 41.2857829 ], [ -2.4289905, 41.2860311 ], [ -2.428945, 41.2862427 ], [ -2.4289287, 41.286464 ], [ -2.4289189, 41.2866902 ], [ -2.4289319, 41.2869079 ], [ -2.4289547, 41.2870742 ], [ -2.4290101, 41.2873383 ], [ -2.4290751, 41.2875498 ], [ -2.4291419, 41.2877308 ], [ -2.4292314, 41.2879167 ], [ -2.4294266, 41.2882615 ], [ -2.4296724, 41.2885879 ], [ -2.429923, 41.2888679 ], [ -2.4304421, 41.2894023 ], [ -2.4307309, 41.2897031 ], [ -2.430901, 41.2898938 ], [ -2.4310637, 41.2901053 ], [ -2.4311776, 41.290268 ], [ -2.4313216, 41.2905211 ], [ -2.4314563, 41.2908359 ], [ -2.431534, 41.2910523 ], [ -2.4317887, 41.2918685 ], [ -2.4318985, 41.292187 ], [ -2.4319799, 41.2923734 ], [ -2.4321019, 41.2925996 ], [ -2.4322646, 41.2928552 ], [ -2.4324306, 41.2930801 ], [ -2.4325966, 41.2932599 ], [ -2.4328472, 41.2935019 ], [ -2.4330929, 41.2937061 ], [ -2.4334737, 41.2939641 ], [ -2.4338317, 41.2941634 ], [ -2.4342695, 41.2943639 ], [ -2.4346795, 41.2945082 ], [ -2.4351319, 41.2946317 ], [ -2.4362887, 41.2948916 ], [ -2.4365818, 41.2949642 ], [ -2.4368552, 41.2950339 ], [ -2.4371823, 41.2951464 ], [ -2.4374183, 41.2952393 ], [ -2.4377193, 41.2953823 ], [ -2.4379357, 41.2954985 ], [ -2.4381587, 41.2956354 ], [ -2.4383686, 41.2957785 ], [ -2.4385541, 41.2959252 ], [ -2.4387282, 41.2960829 ], [ -2.4389202, 41.2962785 ], [ -2.4392034, 41.2966025 ], [ -2.4394198, 41.2968739 ], [ -2.4409106, 41.2987084 ], [ -2.4411159, 41.2989402 ], [ -2.4413325, 41.2991442 ], [ -2.4415794, 41.299355 ], [ -2.4418532, 41.2995506 ], [ -2.4420731, 41.2996838 ], [ -2.4422796, 41.299795 ], [ -2.4425915, 41.2999485 ], [ -2.4429596, 41.3000901 ], [ -2.4442837, 41.3005841 ], [ -2.4453237, 41.3009752 ], [ -2.4463636, 41.3013662 ], [ -2.4467749, 41.3015334 ], [ -2.4470375, 41.3016598 ], [ -2.4472754, 41.3017846 ], [ -2.4475357, 41.3019481 ], [ -2.4477175, 41.3020729 ], [ -2.4479217, 41.3022347 ], [ -2.4480833, 41.3023764 ], [ -2.4482853, 41.3025795 ], [ -2.4484402, 41.3027608 ], [ -2.4485636, 41.3029125 ], [ -2.4486668, 41.3030626 ], [ -2.4487678, 41.3032244 ], [ -2.4488599, 41.3034014 ], [ -2.4489384, 41.3035801 ], [ -2.449008, 41.3037639 ], [ -2.4490663, 41.303978 ], [ -2.4491258, 41.3042899 ], [ -2.4491471, 41.3045529 ], [ -2.4491426, 41.3048025 ], [ -2.4491112, 41.305197 ], [ -2.4489927, 41.3064631 ] ] } },
{ "type": "Feature", "properties": { "fid": 4317, "osm_id": "1432621334", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5330589, 41.4940416 ], [ -2.5338369, 41.4942435 ], [ -2.5346564, 41.4943788 ], [ -2.5358998, 41.4945032 ], [ -2.5373846, 41.4946544 ], [ -2.5388978, 41.4948052 ], [ -2.5428063, 41.4951957 ], [ -2.5466349, 41.4955813 ], [ -2.5593369, 41.4968605 ], [ -2.5636669, 41.4973152 ], [ -2.5669823, 41.4976418 ], [ -2.5679845, 41.4977461 ] ] } },
{ "type": "Feature", "properties": { "fid": 4178, "osm_id": "1361474261", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": -1, "bridge": "F", "tunnel": "T", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4732035, 41.7561552 ], [ -2.4729841, 41.7561852 ], [ -2.472934, 41.7561958 ], [ -2.4726566, 41.7562334 ], [ -2.4723354, 41.7562785 ], [ -2.4722989, 41.7562836 ], [ -2.4722586, 41.7562922 ], [ -2.4722121, 41.7563073 ], [ -2.4721709, 41.7563222 ], [ -2.4721367, 41.7563354 ], [ -2.472102, 41.7563474 ], [ -2.4720659, 41.7563572 ], [ -2.4720326, 41.7563654 ], [ -2.4719949, 41.756373 ] ] } },
{ "type": "Feature", "properties": { "fid": 4316, "osm_id": "1432621333", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.499099, 41.4634973 ], [ -2.5012161, 41.4651421 ], [ -2.5055542, 41.4685123 ], [ -2.5073008, 41.4703132 ] ] } },
{ "type": "Feature", "properties": { "fid": 4315, "osm_id": "1432621332", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4714158, 41.4423538 ], [ -2.4725315, 41.4438016 ], [ -2.4741571, 41.4458847 ], [ -2.4760594, 41.4483407 ], [ -2.477134, 41.449728 ], [ -2.478233, 41.4510439 ], [ -2.4794042, 41.4523141 ], [ -2.4803949, 41.4531816 ], [ -2.4808507, 41.4535612 ], [ -2.4812707, 41.4539083 ], [ -2.482813, 41.4550152 ], [ -2.4837087, 41.455658 ], [ -2.4869709, 41.4574223 ], [ -2.4894325, 41.4585946 ], [ -2.4921692, 41.4599045 ], [ -2.495189, 41.4613499 ], [ -2.4971563, 41.4622953 ], [ -2.497568, 41.462499 ], [ -2.497948, 41.4627028 ], [ -2.4983258, 41.4629298 ], [ -2.4986548, 41.4631522 ], [ -2.499099, 41.4634973 ] ] } },
{ "type": "Feature", "properties": { "fid": 3962, "osm_id": "1221521512", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4941599, 41.1360013 ], [ -2.4938883, 41.1361874 ], [ -2.493559, 41.1364668 ], [ -2.49328, 41.1367425 ], [ -2.4930417, 41.1370151 ], [ -2.4927572, 41.1374461 ], [ -2.4926254, 41.137709 ], [ -2.4925021, 41.1380313 ], [ -2.4924357, 41.1383899 ], [ -2.4924044, 41.138748 ], [ -2.4924359, 41.1392462 ], [ -2.4925182, 41.1395625 ], [ -2.4926184, 41.1398878 ], [ -2.4928677, 41.1405289 ], [ -2.4930164, 41.1409039 ], [ -2.4930918, 41.141094 ], [ -2.4933502, 41.1417455 ], [ -2.4935731, 41.142258 ], [ -2.4938436, 41.1428271 ], [ -2.4941277, 41.143353 ], [ -2.4943626, 41.1438002 ], [ -2.4948325, 41.1444588 ], [ -2.4952229, 41.1449517 ] ] } },
{ "type": "Feature", "properties": { "fid": 970, "osm_id": "154384152", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5679845, 41.4977461 ], [ -2.5685094, 41.4978107 ], [ -2.5689526, 41.4978826 ], [ -2.5696575, 41.4980696 ], [ -2.5703862, 41.4983524 ], [ -2.5708708, 41.4985961 ], [ -2.571332, 41.4988709 ], [ -2.5746021, 41.5011041 ], [ -2.5765439, 41.5020991 ], [ -2.5816283, 41.5042805 ], [ -2.5822874, 41.5046845 ], [ -2.5833656, 41.5055816 ], [ -2.5852052, 41.5086238 ], [ -2.5863549, 41.5100396 ], [ -2.5875813, 41.5110536 ], [ -2.5895486, 41.5120868 ], [ -2.5907509, 41.5124373 ], [ -2.5919581, 41.5127248 ], [ -2.5972902, 41.5139808 ], [ -2.5998214, 41.5143284 ], [ -2.6013754, 41.5143949 ], [ -2.6030133, 41.5144208 ], [ -2.6092795, 41.5136441 ], [ -2.6096452, 41.5135995 ], [ -2.6100411, 41.5135595 ], [ -2.6103579, 41.5135417 ], [ -2.6106884, 41.513537 ], [ -2.6110864, 41.5135476 ], [ -2.6113398, 41.5135669 ], [ -2.6115675, 41.5135906 ], [ -2.611805, 41.5136202 ], [ -2.6120474, 41.5136599 ], [ -2.612397, 41.5137344 ], [ -2.6126504, 41.5137996 ], [ -2.6128879, 41.5138648 ], [ -2.6131034, 41.5139322 ], [ -2.6133452, 41.5140205 ], [ -2.613565, 41.5141079 ], [ -2.6137986, 41.5142117 ], [ -2.6139996, 41.514306 ], [ -2.6142658, 41.5144548 ], [ -2.6144776, 41.5145838 ], [ -2.6146855, 41.5147246 ], [ -2.6150795, 41.5149959 ], [ -2.6154299, 41.5152449 ], [ -2.6158239, 41.5155266 ], [ -2.6160291, 41.5156596 ], [ -2.6162871, 41.5158127 ], [ -2.6165207, 41.5159387 ], [ -2.6168493, 41.5160914 ], [ -2.6171998, 41.5162337 ], [ -2.6174868, 41.51633 ], [ -2.6177775, 41.5164163 ], [ -2.6179771, 41.5164715 ], [ -2.6182209, 41.516527 ], [ -2.6185028, 41.5165826 ], [ -2.6188081, 41.5166302 ], [ -2.619108, 41.5166622 ], [ -2.6193508, 41.5166826 ], [ -2.6196624, 41.5167 ], [ -2.6199508, 41.5167032 ], [ -2.6202709, 41.5166905 ], [ -2.6205486, 41.5166699 ], [ -2.6208627, 41.5166336 ], [ -2.6239766, 41.5161283 ], [ -2.6243561, 41.5160698 ], [ -2.6246126, 41.5160381 ], [ -2.6249263, 41.5160127 ], [ -2.6252691, 41.5159974 ], [ -2.6256153, 41.5160016 ], [ -2.6260012, 41.5160191 ], [ -2.6262895, 41.5160476 ], [ -2.6265693, 41.5160825 ], [ -2.6269068, 41.5161421 ], [ -2.6272562, 41.5162175 ], [ -2.6275742, 41.5163016 ], [ -2.6278385, 41.5163876 ], [ -2.628153, 41.5165 ], [ -2.6284074, 41.5166032 ], [ -2.6286869, 41.5167321 ], [ -2.6289713, 41.516881 ], [ -2.6292337, 41.5170348 ], [ -2.6295097, 41.5172159 ], [ -2.629765, 41.5174055 ], [ -2.630027, 41.5176334 ], [ -2.6302457, 41.5178443 ], [ -2.6304489, 41.5180604 ], [ -2.6306142, 41.5182652 ], [ -2.6307754, 41.5184906 ], [ -2.6309656, 41.5187955 ], [ -2.633439, 41.523378 ], [ -2.6360483, 41.5281886 ], [ -2.6363667, 41.5287741 ], [ -2.6366402, 41.5293214 ], [ -2.6368427, 41.5297599 ], [ -2.6369818, 41.5301001 ], [ -2.6371207, 41.5304717 ], [ -2.6373218, 41.5310974 ], [ -2.6373793, 41.5313149 ], [ -2.6374764, 41.5317014 ], [ -2.6375675, 41.5321235 ], [ -2.6376448, 41.5326455 ], [ -2.6376944, 41.5330187 ], [ -2.6377377, 41.5335448 ], [ -2.637753, 41.5339992 ], [ -2.6377424, 41.5344681 ], [ -2.6377113, 41.5350069 ], [ -2.6376572, 41.5354905 ], [ -2.637566, 41.5360678 ], [ -2.6374964, 41.5364098 ], [ -2.6372166, 41.537625 ], [ -2.6363241, 41.5414647 ], [ -2.636273, 41.5421914 ], [ -2.6364774, 41.54353 ], [ -2.6372695, 41.5492092 ], [ -2.6372184, 41.5498975 ], [ -2.6372439, 41.5506241 ], [ -2.6351744, 41.5591322 ], [ -2.635251, 41.5599351 ], [ -2.6353021, 41.5613116 ], [ -2.6356087, 41.5624013 ], [ -2.637295, 41.5652879 ], [ -2.637548, 41.5659658 ], [ -2.6377549, 41.5665304 ], [ -2.6377549, 41.5675053 ], [ -2.6375505, 41.5684038 ], [ -2.636273, 41.5714812 ], [ -2.6359664, 41.5728575 ], [ -2.6361547, 41.5751272 ], [ -2.6378571, 41.5852612 ], [ -2.638828, 41.5911278 ], [ -2.6392173, 41.5935198 ] ] } },
{ "type": "Feature", "properties": { "fid": 2047, "osm_id": "1221521512", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-la-mancha-260419-free.gpkg.zip/castilla-la-mancha.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4941599, 41.1360013 ], [ -2.4938883, 41.1361874 ], [ -2.493559, 41.1364668 ], [ -2.49328, 41.1367425 ], [ -2.4930417, 41.1370151 ], [ -2.4927572, 41.1374461 ], [ -2.4926254, 41.137709 ], [ -2.4925021, 41.1380313 ], [ -2.4924357, 41.1383899 ], [ -2.4924044, 41.138748 ], [ -2.4924359, 41.1392462 ], [ -2.4925182, 41.1395625 ], [ -2.4926184, 41.1398878 ], [ -2.4928677, 41.1405289 ], [ -2.4930164, 41.1409039 ], [ -2.4930918, 41.141094 ], [ -2.4933502, 41.1417455 ], [ -2.4935731, 41.142258 ], [ -2.4938436, 41.1428271 ], [ -2.4941277, 41.143353 ], [ -2.4943626, 41.1438002 ], [ -2.4948325, 41.1444588 ], [ -2.4952229, 41.1449517 ] ] } },
{ "type": "Feature", "properties": { "fid": 241, "osm_id": "37986263", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5771291, 41.6655821 ], [ -2.5754479, 41.6666838 ], [ -2.5747793, 41.6671832 ], [ -2.5740256, 41.6678416 ], [ -2.573323, 41.6685383 ], [ -2.5717811, 41.6702093 ], [ -2.5709661, 41.6710861 ], [ -2.5697786, 41.672353 ], [ -2.5695628, 41.6725618 ], [ -2.5693785, 41.6727388 ], [ -2.56912, 41.6729753 ], [ -2.5687935, 41.6732612 ], [ -2.5685384, 41.6734756 ], [ -2.5682564, 41.6736945 ], [ -2.5679004, 41.673969 ], [ -2.5674895, 41.6742619 ], [ -2.5667951, 41.6747122 ], [ -2.5664838, 41.6749052 ], [ -2.5661779, 41.6750804 ], [ -2.5658102, 41.6752836 ], [ -2.565338, 41.6755268 ], [ -2.5649658, 41.6757096 ], [ -2.5645474, 41.6759058 ], [ -2.5641421, 41.6760852 ], [ -2.5637547, 41.6762389 ], [ -2.5633784, 41.6763865 ], [ -2.5629769, 41.6765351 ], [ -2.5621344, 41.6768266 ], [ -2.5602165, 41.6774719 ], [ -2.5556012, 41.679033 ], [ -2.5500731, 41.6809056 ], [ -2.5474342, 41.6817998 ], [ -2.546951, 41.6819706 ], [ -2.5465198, 41.6821463 ], [ -2.5460656, 41.6823454 ], [ -2.5456622, 41.6825388 ], [ -2.5453338, 41.6827131 ], [ -2.5450441, 41.6828757 ], [ -2.544753, 41.6830463 ], [ -2.5444443, 41.6832423 ], [ -2.544152, 41.6834427 ], [ -2.5436717, 41.6837969 ], [ -2.5421584, 41.6849615 ], [ -2.5390078, 41.6873904 ], [ -2.5371364, 41.6888239 ] ] } },
{ "type": "Feature", "properties": { "fid": 4297, "osm_id": "1427668681", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.5092598, 41.1905111 ], [ -2.508217, 41.1929827 ], [ -2.5080661, 41.1933404 ], [ -2.5076622, 41.1942744 ], [ -2.507444, 41.1947789 ], [ -2.5066301, 41.196717 ], [ -2.5062306, 41.197646 ], [ -2.5060362, 41.1981122 ], [ -2.5058445, 41.1985669 ], [ -2.5044393, 41.2018673 ], [ -2.5040024, 41.2029037 ], [ -2.5028083, 41.2057365 ], [ -2.502411, 41.2066498 ], [ -2.5011879, 41.2095239 ], [ -2.5003196, 41.2115706 ], [ -2.4999738, 41.2123858 ], [ -2.4997938, 41.2129723 ], [ -2.4997117, 41.2134365 ], [ -2.4996839, 41.2137525 ], [ -2.4997048, 41.2143015 ], [ -2.4997795, 41.2148098 ], [ -2.4999035, 41.2153046 ], [ -2.5000673, 41.2156811 ], [ -2.5003723, 41.2162313 ], [ -2.5006595, 41.216633 ], [ -2.5010539, 41.2170982 ], [ -2.5014326, 41.2174541 ], [ -2.5019799, 41.2178948 ], [ -2.503261, 41.2187443 ], [ -2.5037061, 41.2190796 ], [ -2.5041068, 41.2194503 ], [ -2.5044775, 41.2198601 ], [ -2.5048516, 41.2203858 ], [ -2.5050876, 41.220792 ], [ -2.505337, 41.2214356 ], [ -2.5054679, 41.2220055 ], [ -2.5055783, 41.2232753 ], [ -2.505692, 41.2247634 ], [ -2.5059609, 41.228255 ] ] } },
{ "type": "Feature", "properties": { "fid": 4296, "osm_id": "1427668680", "code": 6101, "fclass": "rail", "name": "Línea Torralba-Soria", "layer": 0, "bridge": "F", "tunnel": "F", "path": "/vsizip/C:\\Users\\heras\\Downloads\\castilla-y-leon-260419-free.gpkg.zip/castilla-y-leon.gpkg|layername=gis_osm_railways_free" }, "geometry": { "type": "LineString", "coordinates": [ [ -2.4952229, 41.1449517 ], [ -2.4999813, 41.1508768 ], [ -2.5009829, 41.1521239 ], [ -2.5015213, 41.1528962 ], [ -2.5034267, 41.1569186 ], [ -2.5038528, 41.1574349 ], [ -2.504593, 41.1582242 ], [ -2.5050562, 41.1587131 ], [ -2.5061632, 41.1598815 ], [ -2.5088799, 41.1627489 ], [ -2.5096261, 41.163405 ], [ -2.5099169, 41.1636228 ], [ -2.5102282, 41.1638379 ], [ -2.5108027, 41.1641597 ], [ -2.5114582, 41.1644401 ], [ -2.5116085, 41.1645044 ], [ -2.512113, 41.1646674 ], [ -2.5124249, 41.1647599 ], [ -2.5128722, 41.1648711 ], [ -2.5133536, 41.1649549 ], [ -2.5137049, 41.1649941 ], [ -2.5143537, 41.165048 ], [ -2.5151819, 41.1651036 ], [ -2.515683, 41.165169 ], [ -2.5161257, 41.1652463 ], [ -2.5167542, 41.1654199 ], [ -2.5171271, 41.1655628 ], [ -2.5174951, 41.1657288 ], [ -2.517965, 41.1659993 ], [ -2.518222, 41.166185 ], [ -2.5184737, 41.1663922 ], [ -2.5188186, 41.1667262 ], [ -2.5223006, 41.1702555 ], [ -2.5246394, 41.172626 ], [ -2.5281671, 41.1762072 ], [ -2.5294679, 41.1775214 ], [ -2.5296745, 41.1777395 ], [ -2.5298166, 41.1779211 ], [ -2.5299937, 41.1781755 ], [ -2.5301278, 41.1784036 ], [ -2.5302324, 41.1786277 ], [ -2.5303209, 41.1788518 ], [ -2.5303826, 41.179086 ], [ -2.5304255, 41.1793323 ], [ -2.5304469, 41.1795019 ], [ -2.530455, 41.1796916 ], [ -2.5304563, 41.1799127 ], [ -2.5304268, 41.1801135 ], [ -2.5303933, 41.1803114 ], [ -2.5303504, 41.1804699 ], [ -2.5302525, 41.1807525 ], [ -2.5301278, 41.1810381 ], [ -2.5299963, 41.1812662 ], [ -2.529822, 41.1815166 ], [ -2.5296825, 41.1816801 ], [ -2.5294304, 41.1819566 ], [ -2.5292078, 41.1821565 ], [ -2.5289556, 41.1823462 ], [ -2.5287062, 41.1825158 ], [ -2.5284943, 41.1826389 ], [ -2.5282207, 41.1827863 ], [ -2.5279847, 41.1828872 ], [ -2.5277191, 41.1829922 ], [ -2.5273356, 41.1831113 ], [ -2.5270084, 41.1831921 ], [ -2.5257679, 41.1834511 ], [ -2.5256688, 41.1834718 ], [ -2.5241951, 41.18377 ], [ -2.52032, 41.184554 ], [ -2.5194074, 41.1847534 ], [ -2.5168522, 41.1852773 ], [ -2.5152442, 41.1856154 ], [ -2.5147667, 41.1857266 ], [ -2.5143389, 41.1858576 ], [ -2.5139125, 41.186004 ], [ -2.5136188, 41.1861208 ], [ -2.5132996, 41.1862553 ], [ -2.5128979, 41.1864516 ], [ -2.5125179, 41.1866559 ], [ -2.5120966, 41.1869149 ], [ -2.5119088, 41.1870514 ], [ -2.5116958, 41.1872062 ], [ -2.5113771, 41.1874629 ], [ -2.5110789, 41.1877318 ], [ -2.5107595, 41.1880578 ], [ -2.5106107, 41.1882314 ], [ -2.5104619, 41.1884096 ], [ -2.5101963, 41.1887583 ], [ -2.5100648, 41.188947 ], [ -2.5099421, 41.1891283 ], [ -2.5097832, 41.1893941 ], [ -2.5096486, 41.1896462 ], [ -2.5092598, 41.1905111 ] ] } },
